Start auto log messages stack - Iteration 34.	[MsgId: MMSG-10545]
Action.c(97):     <b>\n
Action.c(97):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(97):     <input type="hidden" name="flightID" value="218890383-1338515-AD"  />\n
Action.c(97):       </TD>\n
Action.c(97):       <TD width="45%" valign="top">\n
Action.c(97):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(97):           <center><table border="0" width="85%"><tr><td>\n
Action.c(97):           <li><i>Martyn Aristarkhov\n
Action.c(97):           <li><i></i>\n
Action.c(97):           </td></tr></table></center>\n
Action.c(97):       </TD>\n
Action.c(97):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(97):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(97):           <center>\n
Action.c(97):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(97):               Andreyev Dementiy\n
Action.c(97):     <br/>\n
Action.c(97):               kvartal Volzhskiy Bulvar 114a<br/>\n
Action.c(97):               Moscow MO Moscow<br/>\n
Action.c(97):               <br/>\n
Action.c(97):               Total Charge: $ 700 <BR/> (CC: x-5910)\n
Action.c(97):           </td> </tr> </table>\n
Action.c(97):           </center>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD COLSPAN="3">\n
Action.c(97):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(97):       08/02/2020\n
Action.c(97):      :  8am : Flight 040 leaves Denver  for Paris.<br>  08/16/2020\n
Action.c(97):      :  8am : Flight 400 leaves Paris  for Denver.<br>  </center>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     \n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD COLSPAN="4">\n
Action.c(97):       <hr/>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     \n
Action.c(97):     <!-- Flight #1 -->\n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(97):     <b>\n
Action.c(97):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(97):     <input type="hidden" name="flightID" value="156298909-14384699-AD"  />\n
Action.c(97):       </TD>\n
Action.c(97):       <TD width="45%" valign="top">\n
Action.c(97):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(97):           <center><table border="0" width="85%"><tr><td>\n
Action.c(97):           <li><i>Varlam Vikhrov\n
Action.c(97):           <li><i></i>\n
Action.c(97):           </td></tr></table></center>\n
Action.c(97):       </TD>\n
Action.c(97):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(97):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(97):           <center>\n
Action.c(97):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(97):               Andreyev Dementiy\n
Action.c(97):     <br/>\n
Action.c(97):               kvartal Volzhskiy Bulvar 114a<br/>\n
Action.c(97):               Moscow MO Moscow<br/>\n
Action.c(97):               <br/>\n
Action.c(97):               Total Charge: $ 1096 <BR/> (CC: x-4220)\n
Action.c(97):           </td> </tr> </table>\n
Action.c(97):           </center>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD COLSPAN="3">\n
Action.c(97):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(97):       08/02/2020\n
Action.c(97):      :  8am : Flight 070 leaves Denver  for Seattle.<br>  08/26/2020\n
Action.c(97):      :  8am : Flight 700 leaves Seattle  for Denver.<br>  </center>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     \n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD COLSPAN="4">\n
Action.c(97):       <hr/>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     \n
Action.c(97):     <!-- Flight #1 -->\n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(97):     <b>\n
Action.c(97):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(97):     <input type="hidden" name="flightID" value="25742855-1519245-AD"  />\n
Action.c(97):       </TD>\n
Action.c(97):       <TD width="45%" valign="top">\n
Action.c(97):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(97):           <center><table border="0" width="85%"><tr><td>\n
Action.c(97):           <li><i>Gleb Gri\n
Action.c(97):           <li><i></i>\n
Action.c(97):           </td></tr></table></center>\n
Action.c(97):       </TD>\n
Action.c(97):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(97):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(97):           <center>\n
Action.c(97):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(97):               Andreyev Dementiy\n
Action.c(97):     <br/>\n
Action.c(97):               kvartal Volzhskiy Bulvar 114a<br/>\n
Action.c(97):               Moscow MO Moscow<br/>\n
Action.c(97):               <br/>\n
Action.c(97):               Total Charge: $ 188 <BR/> (CC: x-6950)\n
Action.c(97):           </td> </tr> </table>\n
Action.c(97):           </center>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD COLSPAN="3">\n
Action.c(97):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(97):       08/05/2020\n
Action.c(97):      :  8am : Flight 570 leaves Portland  for Seattle.<br>  08/28/2020\n
Action.c(97):      :  8am : Flight 750 leaves Seattle  for Portland.<br>  </center>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     \n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
Action.c(97):       <TD COLSPAN="4">\n
Action.c(97):       <hr/>\n
Action.c(97):       </TD>\n
Action.c(97):     </TR>\n
Action.c(97):     \n
Action.c(97):     <!-- Flight #1 -->\n
Action.c(97):     <TR bgcolor="#EFF2F7">\n
